Platypus_H2B.O.3,XP_006903272.1,82.759,87,15,0,1,87,38,124,3.48e-45,152,91.95
Platypus_H2B.O.3,XP_020859760.1,82.759,87,15,0,1,87,38,124,3.62e-45,152,91.95
Platypus_H2B.O.3,XP_012634028.1,82.759,87,15,0,1,87,38,124,3.64e-45,152,91.95
Platypus_H2B.O.3,XP_004657494.1,82.759,87,15,0,1,87,38,124,3.64e-45,152,91.95
Platypus_H2B.O.3,XP_005599709.1,82.759,87,15,0,1,87,38,124,3.80e-45,152,91.95
Platypus_H2B.O.3,XP_045140604.1,82.759,87,15,0,1,87,23,109,3.83e-45,151,91.95
Platypus_H2B.O.3,XP_008825242.1,82.759,87,15,0,1,87,38,124,3.84e-45,152,91.95
Platypus_H2B.O.3,XP_023065482.1,82.759,87,15,0,1,87,38,124,3.89e-45,151,91.95
Platypus_H2B.O.3,NP_001103111.1,82.759,87,15,0,1,87,38,124,3.89e-45,151,91.95
Platypus_H2B.O.3,XP_003935362.1,82.759,87,15,0,1,87,38,124,3.89e-45,151,91.95
Platypus_H2B.O.3,XP_051698354.1,82.759,87,15,0,1,87,38,124,3.89e-45,151,91.95
Platypus_H2B.O.3,XP_031996549.1,82.759,87,15,0,1,87,38,124,3.93e-45,151,91.95
Platypus_H2B.O.3,XP_010367157.1,82.759,87,15,0,1,87,38,124,3.93e-45,151,91.95
Platypus_H2B.O.3,XP_002809379.1,82.759,87,15,0,1,87,38,124,3.93e-45,151,91.95
Platypus_H2B.O.3,XP_017195369.2,82.759,87,15,0,1,87,38,124,3.97e-45,151,91.95
Platypus_H2B.O.3,XP_008059799.1,82.759,87,15,0,1,87,38,124,3.97e-45,151,91.95
Platypus_H2B.O.3,XP_036623222.1,82.759,87,15,0,1,87,38,124,3.99e-45,152,91.95
Platypus_H2B.O.3,XP_014392551.1,82.759,87,15,0,1,87,38,124,4.09e-45,152,91.95
Platypus_H2B.O.3,XP_040833180.1,82.759,87,15,0,1,87,38,124,4.10e-45,151,91.95
Platypus_H2B.O.3,XP_002760885.1,82.759,87,15,0,1,87,38,124,4.10e-45,151,91.95
Platypus_H2B.O.3,XP_008533331.1,81.609,87,16,0,1,87,38,124,4.15e-45,151,91.95
Platypus_H2B.O.3,XP_053306763.1,82.759,87,15,0,1,87,38,124,4.20e-45,151,91.95
Platypus_H2B.O.3,XP_005350049.1,82.759,87,15,0,1,87,38,124,4.24e-45,151,91.95
Platypus_H2B.O.3,XP_010610322.1,82.759,87,15,0,1,87,38,124,4.38e-45,151,91.95
Platypus_H2B.O.3,XP_008706489.1,82.759,87,15,0,1,87,38,124,4.38e-45,151,91.95
Platypus_H2B.O.3,NP_001395777.1,82.759,87,15,0,1,87,38,124,4.48e-45,151,91.95
Platypus_H2B.O.3,XP_003803254.1,82.759,87,15,0,1,87,38,124,4.48e-45,151,91.95
Platypus_H2B.O.3,EHH18035.1,82.759,87,15,0,1,87,38,124,4.48e-45,151,90.80
Platypus_H2B.O.3,XP_052035669.1,82.759,87,15,0,1,87,38,124,4.58e-45,151,91.95
Platypus_H2B.O.3,XP_031230742.1,82.759,87,15,0,1,87,38,124,4.58e-45,151,91.95
Platypus_H2B.O.3,XP_004384832.1,82.759,87,15,0,1,87,38,124,4.63e-45,151,91.95
Platypus_H2B.O.3,NP_001104597.1,82.759,87,15,0,1,87,38,124,4.68e-45,151,91.95
Platypus_H2B.O.3,NWT62660.1,82.759,87,15,0,1,87,26,112,4.79e-45,151,90.80
Platypus_H2B.O.3,XP_037841383.1,82.759,87,15,0,1,87,38,124,4.84e-45,151,91.95
Platypus_H2B.O.3,XP_025310749.2,82.759,87,15,0,1,87,54,140,4.85e-45,152,91.95
Platypus_H2B.O.3,XP_040833170.1,82.759,87,15,0,1,87,38,124,4.95e-45,151,91.95
Platypus_H2B.O.3,XP_004452381.1,82.759,87,15,0,1,87,38,124,5.11e-45,151,91.95
Platypus_H2B.O.3,XP_004586398.1,82.759,87,15,0,1,87,38,124,5.11e-45,151,91.95
Platypus_H2B.O.3,XP_036703320.1,82.759,87,15,0,1,87,38,124,5.17e-45,152,91.95


